# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 18.04.2011 15:03:47

#mtllib 10464_Asteroid_v1_Iterations-2.mtl

#
# object 10464_Asteroid_v1
#

f 5462/5672/5462 5276/5483/5276 5274/5481/5274 5463/5673/5463 
f 5456/5666/5456 5461/5671/5461 5462/5672/5462 5457/5667/5457 
f 5457/5667/5457 5462/5672/5462 5463/5673/5463 5460/5670/5460 
f 97/5477/97 100/5674/100 5464/5675/5464 5272/5478/5272 
f 100/5674/100 95/5676/95 5465/5677/5465 5464/5675/5464 
f 5272/5478/5272 5464/5675/5464 5463/5673/5463 5274/5481/5274 
f 5464/5675/5464 5465/5677/5465 5460/5670/5460 5463/5673/5463 
f 93/5678/93 92/5679/92 5466/5680/5466 5467/5681/5467 
f 5467/5681/5467 5466/5680/5466 5459/5669/5459 5458/5668/5458 
f 95/5676/95 93/5678/93 5467/5681/5467 5465/5677/5465 
f 5465/5677/5465 5467/5681/5467 5458/5668/5458 5460/5670/5460 
f 5468/5682/5468 5469/5683/5469 5470/5684/5470 5471/5685/5471 
f 5469/5683/5469 5472/5686/5472 5473/5687/5473 5470/5684/5470 
f 5471/5685/5471 5470/5684/5470 5474/5688/5474 5475/5689/5475 
f 5470/5684/5470 5473/5687/5473 5476/5690/5476 5474/5688/5474 
f 5477/5691/5477 5452/5662/5452 5455/5665/5455 5478/5692/5478 
f 5478/5692/5478 5455/5665/5455 5459/5669/5459 5479/5693/5479 
f 5472/5686/5472 5477/5691/5477 5478/5692/5478 5473/5687/5473 
f 5473/5687/5473 5478/5692/5478 5479/5693/5479 5476/5690/5476 
f 92/5679/92 151/5694/151 5480/5695/5480 5466/5680/5466 
f 151/5694/151 148/5696/148 5481/5697/5481 5480/5695/5480 
f 5466/5680/5466 5480/5695/5480 5479/5693/5479 5459/5669/5459 
f 5480/5695/5480 5481/5697/5481 5476/5690/5476 5479/5693/5479 
f 146/5698/146 43/5699/43 5482/5700/5482 5483/5701/5483 
f 5483/5701/5483 5482/5700/5482 5475/5689/5475 5474/5688/5474 
f 148/5696/148 146/5698/146 5483/5701/5483 5481/5697/5481 
f 5481/5697/5481 5483/5701/5483 5474/5688/5474 5476/5690/5476 
f 5484/5702/5484 5485/5703/5485 5486/5704/5486 5487/5705/5487 
f 5485/5703/5485 5488/5706/5488 5489/5707/5489 5486/5704/5486 
f 5487/5705/5487 5486/5704/5486 5490/5708/5490 5491/5709/5491 
f 5486/5704/5486 5489/5707/5489 5492/5710/5492 5490/5708/5490 
f 5493/5711/5493 5494/5712/5494 5495/5713/5495 5496/5714/5496 
f 5496/5714/5496 5495/5713/5495 5497/5715/5497 5498/5716/5498 
f 5488/5706/5488 5493/5711/5493 5496/5714/5496 5489/5707/5489 
f 5489/5707/5489 5496/5714/5496 5498/5716/5498 5492/5710/5492 
f 5452/5662/5452 5477/5691/5477 5499/5717/5499 5500/5718/5500 
f 5477/5691/5477 5472/5686/5472 5501/5719/5501 5499/5717/5499 
f 5500/5718/5500 5499/5717/5499 5498/5716/5498 5497/5715/5497 
f 5499/5717/5499 5501/5719/5501 5492/5710/5492 5498/5716/5498 
f 5469/5683/5469 5468/5682/5468 5502/5720/5502 5503/5721/5503 
f 5503/5721/5503 5502/5720/5502 5491/5709/5491 5490/5708/5490 
f 5472/5686/5472 5469/5683/5469 5503/5721/5503 5501/5719/5501 
f 5501/5719/5501 5503/5721/5503 5490/5708/5490 5492/5710/5492 
f 5494/5712/5494 5504/5722/5504 5505/5723/5505 5495/5713/5495 
f 5504/5722/5504 5506/5724/5506 5507/5725/5507 5505/5723/5505 
f 5495/5713/5495 5505/5723/5505 5508/5726/5508 5497/5715/5497 
f 5505/5723/5505 5507/5725/5507 5509/5727/5509 5508/5726/5508 
f 5510/5728/5510 5297/5504/5297 5296/5503/5296 5511/5729/5511 
f 5511/5729/5511 5296/5503/5296 5294/5501/5294 5512/5730/5512 
f 5506/5724/5506 5510/5728/5510 5511/5729/5511 5507/5725/5507 
f 5507/5725/5507 5511/5729/5511 5512/5730/5512 5509/5727/5509 
f 5277/5484/5277 5461/5671/5461 5513/5731/5513 5292/5499/5292 
f 5461/5671/5461 5456/5666/5456 5514/5732/5514 5513/5731/5513 
f 5292/5499/5292 5513/5731/5513 5512/5730/5512 5294/5501/5294 
f 5513/5731/5513 5514/5732/5514 5509/5727/5509 5512/5730/5512 
f 5453/5663/5453 5452/5662/5452 5500/5718/5500 5515/5733/5515 
f 5515/5733/5515 5500/5718/5500 5497/5715/5497 5508/5726/5508 
f 5456/5666/5456 5453/5663/5453 5515/5733/5515 5514/5732/5514 
f 5514/5732/5514 5515/5733/5515 5508/5726/5508 5509/5727/5509 
f 5516/5734/5516 5517/5735/5517 5518/5736/5518 5519/5737/5519 
f 5517/5735/5517 5520/5738/5520 5521/5739/5521 5518/5736/5518 
f 5519/5737/5519 5518/5736/5518 5522/5740/5522 5523/5741/5523 
f 5518/5736/5518 5521/5739/5521 5524/5742/5524 5522/5740/5522 
f 5525/5743/5525 23/5744/23 22/5745/22 5526/5746/5526 
f 5526/5746/5526 22/5745/22 20/5747/20 5527/5748/5527 
f 5520/5738/5520 5525/5743/5525 5526/5746/5526 5521/5739/5521 
f 5521/5739/5521 5526/5746/5526 5527/5748/5527 5524/5742/5524 
f 16/2201/16 2202/2204/2202 5528/5749/5528 17/5750/17 
f 2202/2204/2202 2199/2199/2199 5529/5751/5529 5528/5749/5528 
f 17/5750/17 5528/5749/5528 5527/5748/5527 20/5747/20 
f 5528/5749/5528 5529/5751/5529 5524/5742/5524 5527/5748/5527 
f 2197/2197/2197 2196/2196/2196 5530/5752/5530 5531/5753/5531 
f 5531/5753/5531 5530/5752/5530 5523/5741/5523 5522/5740/5522 
f 2199/2199/2199 2197/2197/2197 5531/5753/5531 5529/5751/5529 
f 5529/5751/5529 5531/5753/5531 5522/5740/5522 5524/5742/5524 
f 5532/5754/5532 5533/5755/5533 5534/5756/5534 5535/5757/5535 
f 5533/5755/5533 5536/5758/5536 5537/5759/5537 5534/5756/5534 
f 5535/5757/5535 5534/5756/5534 5538/5760/5538 5539/5761/5539 
f 5534/5756/5534 5537/5759/5537 5540/5762/5540 5538/5760/5538 
f 5541/5763/5541 5516/5734/5516 5519/5737/5519 5542/5764/5542 
f 5542/5764/5542 5519/5737/5519 5523/5741/5523 5543/5765/5543 
f 5536/5758/5536 5541/5763/5541 5542/5764/5542 5537/5759/5537 
f 5537/5759/5537 5542/5764/5542 5543/5765/5543 5540/5762/5540 
f 2196/2196/2196 2255/2264/2255 5544/5766/5544 5530/5752/5530 
f 2255/2264/2255 2252/2261/2252 5545/5767/5545 5544/5766/5544 
f 5530/5752/5530 5544/5766/5544 5543/5765/5543 5523/5741/5523 
f 5544/5766/5544 5545/5767/5545 5540/5762/5540 5543/5765/5543 
f 2250/2259/2250 2249/2258/2249 5546/5768/5546 5547/5769/5547 
f 5547/5769/5547 5546/5768/5546 5539/5761/5539 5538/5760/5538 
f 2252/2261/2252 2250/2259/2250 5547/5769/5547 5545/5767/5545 
f 5545/5767/5545 5547/5769/5547 5538/5760/5538 5540/5762/5540 
f 5484/5702/5484 5487/5705/5487 5548/5770/5548 5549/5771/5549 
f 5487/5705/5487 5491/5709/5491 5550/5772/5550 5548/5770/5548 
f 5549/5771/5549 5548/5770/5548 5551/5773/5551 5552/5774/5552 
f 5548/5770/5548 5550/5772/5550 5553/5775/5553 5551/5773/5551 
f 5502/5720/5502 5468/5682/5468 5554/5776/5554 5555/5777/5555 
f 5555/5777/5555 5554/5776/5554 5556/5778/5556 5557/5779/5557 
f 5491/5709/5491 5502/5720/5502 5555/5777/5555 5550/5772/5550 
f 5550/5772/5550 5555/5777/5555 5557/5779/5557 5553/5775/5553 
f 5516/5734/5516 5541/5763/5541 5558/5780/5558 5559/5781/5559 
f 5541/5763/5541 5536/5758/5536 5560/5782/5560 5558/5780/5558 
f 5559/5781/5559 5558/5780/5558 5557/5779/5557 5556/5778/5556 
f 5558/5780/5558 5560/5782/5560 5553/5775/5553 5557/5779/5557 
f 5533/5755/5533 5532/5754/5532 5561/5783/5561 5562/5784/5562 
f 5562/5784/5562 5561/5783/5561 5552/5774/5552 5551/5773/5551 
f 5536/5758/5536 5533/5755/5533 5562/5784/5562 5560/5782/5560 
f 5560/5782/5560 5562/5784/5562 5551/5773/5551 5553/5775/5553 
f 5468/5682/5468 5471/5685/5471 5563/5785/5563 5554/5776/5554 
f 5471/5685/5471 5475/5689/5475 5564/5786/5564 5563/5785/5563 
f 5554/5776/5554 5563/5785/5563 5565/5787/5565 5556/5778/5556 
f 5563/5785/5563 5564/5786/5564 5566/5788/5566 5565/5787/5565 
f 5482/5700/5482 43/5699/43 42/5789/42 5567/5790/5567 
f 5567/5790/5567 42/5789/42 40/5791/40 5568/5792/5568 
f 5475/5689/5475 5482/5700/5482 5567/5790/5567 5564/5786/5564 
f 5564/5786/5564 5567/5790/5567 5568/5792/5568 5566/5788/5566 
f 23/5744/23 5525/5743/5525 5569/5793/5569 38/5794/38 
f 5525/5743/5525 5520/5738/5520 5570/5795/5570 5569/5793/5569 
f 38/5794/38 5569/5793/5569 5568/5792/5568 40/5791/40 
f 5569/5793/5569 5570/5795/5570 5566/5788/5566 5568/5792/5568 
f 5517/5735/5517 5516/5734/5516 5559/5781/5559 5571/5796/5571 
f 5571/5796/5571 5559/5781/5559 5556/5778/5556 5565/5787/5565 
f 5520/5738/5520 5517/5735/5517 5571/5796/5571 5570/5795/5570 
f 5570/5795/5570 5571/5796/5571 5565/5787/5565 5566/5788/5566 
f 5572/5797/5572 5573/5798/5573 5574/5799/5574 5575/5800/5575 
f 5573/5798/5573 5576/5801/5576 5577/5802/5577 5574/5799/5574 
f 5575/5800/5575 5574/5799/5574 5578/5803/5578 5579/5804/5579 
f 5574/5799/5574 5577/5802/5577 5580/5805/5580 5578/5803/5578 
f 5581/5806/5581 2416/2433/2416 2415/2432/2415 5582/5807/5582 
f 5582/5807/5582 2415/2432/2415 2413/2430/2413 5583/5808/5583 
f 5576/5801/5576 5581/5806/5581 5582/5807/5582 5577/5802/5577 
f 5577/5802/5577 5582/5807/5582 5583/5808/5583 5580/5805/5580 
f 2409/2426/2409 5584/5809/5584 5585/5810/5585 2410/2427/2410 
f 5584/5809/5584 5586/5811/5586 5587/5812/5587 5585/5810/5585 
f 2410/2427/2410 5585/5810/5585 5583/5808/5583 2413/2430/2413 
f 5585/5810/5585 5587/5812/5587 5580/5805/5580 5583/5808/5583 
f 5588/5813/5588 5589/5814/5589 5590/5815/5590 5591/5816/5591 
f 5591/5816/5591 5590/5815/5590 5579/5804/5579 5578/5803/5578 
f 5586/5811/5586 5588/5813/5588 5591/5816/5591 5587/5812/5587 
f 5587/5812/5587 5591/5816/5591 5578/5803/5578 5580/5805/5580 
f 5592/5817/5592 5593/5818/5593 5594/5819/5594 5595/5820/5595 
f 5593/5818/5593 5596/5821/5596 5597/5822/5597 5594/5819/5594 
f 5595/5820/5595 5594/5819/5594 5598/5823/5598 5599/5824/5599 
f 5594/5819/5594 5597/5822/5597 5600/5825/5600 5598/5823/5598 
f 5601/5826/5601 5572/5797/5572 5575/5800/5575 5602/5827/5602 
f 5602/5827/5602 5575/5800/5575 5579/5804/5579 5603/5828/5603 
f 5596/5821/5596 5601/5826/5601 5602/5827/5602 5597/5822/5597 
f 5597/5822/5597 5602/5827/5602 5603/5828/5603 5600/5825/5600 
f 5589/5814/5589 5604/5829/5604 5605/5830/5605 5590/5815/5590 
f 5604/5829/5604 5606/5831/5606 5607/5832/5607 5605/5830/5605 
f 5590/5815/5590 5605/5830/5605 5603/5828/5603 5579/5804/5579 
f 5605/5830/5605 5607/5832/5607 5600/5825/5600 5603/5828/5603 
f 5608/5833/5608 5609/5834/5609 5610/5835/5610 5611/5836/5611 
f 5611/5836/5611 5610/5835/5610 5599/5824/5599 5598/5823/5598 
f 5606/5831/5606 5608/5833/5608 5611/5836/5611 5607/5832/5607 
f 5607/5832/5607 5611/5836/5611 5598/5823/5598 5600/5825/5600 
f 5484/5702/5484 5549/5771/5549 5612/5837/5612 5613/5838/5613 
f 5549/5771/5549 5552/5774/5552 5614/5839/5614 5612/5837/5612 
f 5613/5838/5613 5612/5837/5612 5615/5840/5615 5616/5841/5616 
f 5612/5837/5612 5614/5839/5614 5617/5842/5617 5615/5840/5615 
f 5561/5783/5561 5532/5754/5532 5618/5843/5618 5619/5844/5619 
f 5619/5844/5619 5618/5843/5618 5620/5845/5620 5621/5846/5621 
f 5552/5774/5552 5561/5783/5561 5619/5844/5619 5614/5839/5614 
f 5614/5839/5614 5619/5844/5619 5621/5846/5621 5617/5842/5617 
f 5572/5797/5572 5601/5826/5601 5622/5847/5622 5623/5848/5623 
f 5601/5826/5601 5596/5821/5596 5624/5849/5624 5622/5847/5622 
f 5623/5848/5623 5622/5847/5622 5621/5846/5621 5620/5845/5620 
f 5622/5847/5622 5624/5849/5624 5617/5842/5617 5621/5846/5621 
f 5593/5818/5593 5592/5817/5592 5625/5850/5625 5626/5851/5626 
f 5626/5851/5626 5625/5850/5625 5616/5841/5616 5615/5840/5615 
f 5596/5821/5596 5593/5818/5593 5626/5851/5626 5624/5849/5624 
f 5624/5849/5624 5626/5851/5626 5615/5840/5615 5617/5842/5617 
f 5532/5754/5532 5535/5757/5535 5627/5852/5627 5618/5843/5618 
f 5535/5757/5535 5539/5761/5539 5628/5853/5628 5627/5852/5627 
f 5618/5843/5618 5627/5852/5627 5629/5854/5629 5620/5845/5620 
f 5627/5852/5627 5628/5853/5628 5630/5855/5630 5629/5854/5629 
f 5546/5768/5546 2249/2258/2249 2432/2449/2432 5631/5856/5631 
f 5631/5856/5631 2432/2449/2432 2430/2447/2430 5632/5857/5632 
f 5539/5761/5539 5546/5768/5546 5631/5856/5631 5628/5853/5628 
f 5628/5853/5628 5631/5856/5631 5632/5857/5632 5630/5855/5630 
f 2416/2433/2416 5581/5806/5581 5633/5858/5633 2428/2445/2428 
f 5581/5806/5581 5576/5801/5576 5634/5859/5634 5633/5858/5633 
f 2428/2445/2428 5633/5858/5633 5632/5857/5632 2430/2447/2430 
f 5633/5858/5633 5634/5859/5634 5630/5855/5630 5632/5857/5632 
f 5573/5798/5573 5572/5797/5572 5623/5848/5623 5635/5860/5635 
f 5635/5860/5635 5623/5848/5623 5620/5845/5620 5629/5854/5629 
f 5576/5801/5576 5573/5798/5573 5635/5860/5635 5634/5859/5634 
f 5634/5859/5634 5635/5860/5635 5629/5854/5629 5630/5855/5630 
f 5636/5861/5636 5637/5862/5637 5638/5863/5638 5639/5864/5639 
f 5637/5862/5637 5640/5865/5640 5641/5866/5641 5638/5863/5638 
f 5639/5864/5639 5638/5863/5638 5642/5867/5642 5643/5868/5643 
f 5638/5863/5638 5641/5866/5641 5644/5869/5644 5642/5867/5642 
f 5645/5870/5645 5646/5871/5646 5647/5872/5647 5648/5873/5648 
f 5648/5873/5648 5647/5872/5647 5649/5874/5649 5650/5875/5650 
f 5640/5865/5640 5645/5870/5645 5648/5873/5648 5641/5866/5641 
f 5641/5866/5641 5648/5873/5648 5650/5875/5650 5644/5869/5644 
f 5339/5549/5339 5342/5552/5342 5651/5876/5651 5652/5877/5652 
f 5342/5552/5342 5337/5547/5337 5653/5878/5653 5651/5876/5651 
f 5652/5877/5652 5651/5876/5651 5650/5875/5650 5649/5874/5649 
f 5651/5876/5651 5653/5878/5653 5644/5869/5644 5650/5875/5650 
f 5335/5545/5335 5334/5544/5334 5654/5879/5654 5655/5880/5655 
f 5655/5880/5655 5654/5879/5654 5643/5868/5643 5642/5867/5642 
f 5337/5547/5337 5335/5545/5335 5655/5880/5655 5653/5878/5653 
f 5653/5878/5653 5655/5880/5655 5642/5867/5642 5644/5869/5644 
f 5494/5712/5494 5656/5881/5656 5657/5882/5657 5504/5722/5504 
f 5656/5881/5656 5658/5883/5658 5659/5884/5659 5657/5882/5657 
f 5504/5722/5504 5657/5882/5657 5660/5885/5660 5506/5724/5506 
f 5657/5882/5657 5659/5884/5659 5661/5886/5661 5660/5885/5660 
f 5662/5887/5662 5636/5861/5636 5639/5864/5639 5663/5888/5663 
f 5663/5888/5663 5639/5864/5639 5643/5868/5643 5664/5889/5664 
f 5658/5883/5658 5662/5887/5662 5663/5888/5663 5659/5884/5659 
f 5659/5884/5659 5663/5888/5663 5664/5889/5664 5661/5886/5661 
f 5334/5544/5334 5393/5603/5393 5665/5890/5665 5654/5879/5654 
f 5393/5603/5393 5390/5600/5390 5666/5891/5666 5665/5890/5665 
f 5654/5879/5654 5665/5890/5665 5664/5889/5664 5643/5868/5643 
f 5665/5890/5665 5666/5891/5666 5661/5886/5661 5664/5889/5664 
f 5388/5598/5388 5297/5504/5297 5510/5728/5510 5667/5892/5667 
f 5667/5892/5667 5510/5728/5510 5506/5724/5506 5660/5885/5660 
f 5390/5600/5390 5388/5598/5388 5667/5892/5667 5666/5891/5666 
f 5666/5891/5666 5667/5892/5667 5660/5885/5660 5661/5886/5661 
f 5484/5702/5484 5613/5838/5613 5668/5893/5668 5485/5703/5485 
f 5613/5838/5613 5616/5841/5616 5669/5894/5669 5668/5893/5668 
f 5485/5703/5485 5668/5893/5668 5670/5895/5670 5488/5706/5488 
f 5668/5893/5668 5669/5894/5669 5671/5896/5671 5670/5895/5670 
f 5625/5850/5625 5592/5817/5592 5672/5897/5672 5673/5898/5673 
f 5673/5898/5673 5672/5897/5672 5674/5899/5674 5675/5900/5675 
f 5616/5841/5616 5625/5850/5625 5673/5898/5673 5669/5894/5669 
f 5669/5894/5669 5673/5898/5673 5675/5900/5675 5671/5896/5671 
f 5636/5861/5636 5662/5887/5662 5676/5901/5676 5677/5902/5677 
f 5662/5887/5662 5658/5883/5658 5678/5903/5678 5676/5901/5676 
f 5677/5902/5677 5676/5901/5676 5675/5900/5675 5674/5899/5674 
f 5676/5901/5676 5678/5903/5678 5671/5896/5671 5675/5900/5675 
f 5656/5881/5656 5494/5712/5494 5493/5711/5493 5679/5904/5679 
f 5679/5904/5679 5493/5711/5493 5488/5706/5488 5670/5895/5670 
f 5658/5883/5658 5656/5881/5656 5679/5904/5679 5678/5903/5678 
f 5678/5903/5678 5679/5904/5679 5670/5895/5670 5671/5896/5671 
f 5592/5817/5592 5595/5820/5595 5680/5905/5680 5672/5897/5672 
f 5595/5820/5595 5599/5824/5599 5681/5906/5681 5680/5905/5680 
f 5672/5897/5672 5680/5905/5680 5682/5907/5682 5674/5899/5674 
f 5680/5905/5680 5681/5906/5681 5683/5908/5683 5682/5907/5682 
f 5610/5835/5610 5609/5834/5609 5684/5909/5684 5685/5910/5685 
f 5685/5910/5685 5684/5909/5684 5686/5911/5686 5687/5912/5687 
f 5599/5824/5599 5610/5835/5610 5685/5910/5685 5681/5906/5681 
f 5681/5906/5681 5685/5910/5685 5687/5912/5687 5683/5908/5683 
f 5646/5871/5646 5645/5870/5645 5688/5913/5688 5689/5914/5689 
f 5645/5870/5645 5640/5865/5640 5690/5915/5690 5688/5913/5688 
f 5689/5914/5689 5688/5913/5688 5687/5912/5687 5686/5911/5686 
f 5688/5913/5688 5690/5915/5690 5683/5908/5683 5687/5912/5687 
f 5637/5862/5637 5636/5861/5636 5677/5902/5677 5691/5916/5691 
f 5691/5916/5691 5677/5902/5677 5674/5899/5674 5682/5907/5682 
f 5640/5865/5640 5637/5862/5637 5691/5916/5691 5690/5915/5690 
f 5690/5915/5690 5691/5916/5691 5682/5907/5682 5683/5908/5683 
f 5692/5917/5692 5693/5918/5693 5694/5919/5694 5695/5920/5695 
f 5693/5918/5693 5696/5921/5696 5697/5922/5697 5694/5919/5694 
f 5695/5920/5695 5694/5919/5694 5698/5923/5698 5699/5924/5699 
f 5694/5919/5694 5697/5922/5697 5700/5925/5700 5698/5923/5698 
f 5701/5926/5701 5037/5215/5037 5036/5214/5036 5702/5927/5702 
f 5702/5927/5702 5036/5214/5036 5034/5212/5034 5703/5928/5703 
f 5696/5921/5696 5701/5926/5701 5702/5927/5702 5697/5922/5697 
f 5697/5922/5697 5702/5927/5702 5703/5928/5703 5700/5925/5700 
f 4603/4749/4603 5412/5622/5412 5704/5929/5704 5032/5210/5032 
f 5412/5622/5412 5409/5619/5409 5705/5930/5705 5704/5929/5704 
f 5032/5210/5032 5704/5929/5704 5703/5928/5703 5034/5212/5034 
f 5704/5929/5704 5705/5930/5705 5700/5925/5700 5703/5928/5703 
f 5407/5617/5407 5406/5616/5406 5706/5931/5706 5707/5932/5707 
f 5707/5932/5707 5706/5931/5706 5699/5924/5699 5698/5923/5698 
f 5409/5619/5409 5407/5617/5407 5707/5932/5707 5705/5930/5705 
f 5705/5930/5705 5707/5932/5707 5698/5923/5698 5700/5925/5700 
f 5708/5933/5708 5709/5934/5709 5710/5935/5710 5711/5936/5711 
f 5709/5934/5709 5712/5937/5712 5713/5938/5713 5710/5935/5710 
f 5711/5936/5711 5710/5935/5710 5714/5939/5714 5715/5940/5715 
f 5710/5935/5710 5713/5938/5713 5716/5941/5716 5714/5939/5714 
f 5717/5942/5717 5692/5917/5692 5695/5920/5695 5718/5943/5718 
f 5718/5943/5718 5695/5920/5695 5699/5924/5699 5719/5944/5719 
f 5712/5937/5712 5717/5942/5717 5718/5943/5718 5713/5938/5713 
f 5713/5938/5713 5718/5943/5718 5719/5944/5719 5716/5941/5716 
f 5406/5616/5406 5449/5659/5449 5720/5945/5720 5706/5931/5706 
f 5449/5659/5449 5446/5656/5446 5721/5946/5721 5720/5945/5720 
f 5706/5931/5706 5720/5945/5720 5719/5944/5719 5699/5924/5699 
f 5720/5945/5720 5721/5946/5721 5716/5941/5716 5719/5944/5719 
f 5444/5654/5444 5366/5576/5366 5722/5947/5722 5723/5948/5723 
f 5723/5948/5723 5722/5947/5722 5715/5940/5715 5714/5939/5714 
f 5446/5656/5446 5444/5654/5444 5723/5948/5723 5721/5946/5721 
f 5721/5946/5721 5723/5948/5723 5714/5939/5714 5716/5941/5716 
f 5724/5949/5724 5725/5950/5725 5726/5951/5726 5727/5952/5727 
f 5725/5950/5725 5728/5953/5728 5729/5954/5729 5726/5951/5726 
f 5727/5952/5727 5726/5951/5726 5730/5955/5730 5731/5956/5731 
f 5726/5951/5726 5729/5954/5729 5732/5957/5732 5730/5955/5730 
f 5733/5958/5733 5734/5959/5734 5735/5960/5735 5736/5961/5736 
f 5736/5961/5736 5735/5960/5735 5737/5962/5737 5738/5963/5738 
f 5728/5953/5728 5733/5958/5733 5736/5961/5736 5729/5954/5729 
f 5729/5954/5729 5736/5961/5736 5738/5963/5738 5732/5957/5732 
f 5692/5917/5692 5717/5942/5717 5739/5964/5739 5740/5965/5740 
f 5717/5942/5717 5712/5937/5712 5741/5966/5741 5739/5964/5739 
f 5740/5965/5740 5739/5964/5739 5738/5963/5738 5737/5962/5737 
f 5739/5964/5739 5741/5966/5741 5732/5957/5732 5738/5963/5738 
f 5709/5934/5709 5708/5933/5708 5742/5967/5742 5743/5968/5743 
f 5743/5968/5743 5742/5967/5742 5731/5956/5731 5730/5955/5730 
f 5712/5937/5712 5709/5934/5709 5743/5968/5743 5741/5966/5741 
f 5741/5966/5741 5743/5968/5743 5730/5955/5730 5732/5957/5732 
f 5734/5959/5734 5744/5969/5744 5745/5970/5745 5735/5960/5735 
f 5744/5969/5744 5746/5971/5746 5747/5972/5747 5745/5970/5745 
f 5735/5960/5735 5745/5970/5745 5748/5973/5748 5737/5962/5737 
f 5745/5970/5745 5747/5972/5747 5749/5974/5749 5748/5973/5748 
f 5750/5975/5750 5057/5235/5057 5056/5234/5056 5751/5976/5751 
f 5751/5976/5751 5056/5234/5056 5054/5232/5054 5752/5977/5752 
f 5746/5971/5746 5750/5975/5750 5751/5976/5751 5747/5972/5747 
f 5747/5972/5747 5751/5976/5751 5752/5977/5752 5749/5974/5749 
f 5037/5215/5037 5701/5926/5701 5753/5978/5753 5052/5230/5052 
f 5701/5926/5701 5696/5921/5696 5754/5979/5754 5753/5978/5753 
f 5052/5230/5052 5753/5978/5753 5752/5977/5752 5054/5232/5054 
f 5753/5978/5753 5754/5979/5754 5749/5974/5749 5752/5977/5752 
f 5693/5918/5693 5692/5917/5692 5740/5965/5740 5755/5980/5755 
f 5755/5980/5755 5740/5965/5740 5737/5962/5737 5748/5973/5748 
f 5696/5921/5696 5693/5918/5693 5755/5980/5755 5754/5979/5754 
f 5754/5979/5754 5755/5980/5755 5748/5973/5748 5749/5974/5749 
f 5756/5981/5756 5757/5982/5757 5758/5983/5758 5759/5984/5759 
f 5757/5982/5757 5760/5985/5760 5761/5986/5761 5758/5983/5758 
f 5759/5984/5759 5758/5983/5758 5762/5987/5762 5763/5988/5763 
f 5758/5983/5758 5761/5986/5761 5764/5989/5764 5762/5987/5762 
f 5765/5990/5765 5346/5556/5346 5345/5555/5345 5766/5991/5766 
f 5766/5991/5766 5345/5555/5345 5343/5553/5343 5767/5992/5767 
f 5760/5985/5760 5765/5990/5765 5766/5991/5766 5761/5986/5761 
f 5761/5986/5761 5766/5991/5766 5767/5992/5767 5764/5989/5764 
f 5339/5549/5339 5768/5993/5768 5769/5994/5769 5340/5550/5340 
f 5768/5993/5768 5770/5995/5770 5771/5996/5771 5769/5994/5769 
f 5340/5550/5340 5769/5994/5769 5767/5992/5767 5343/5553/5343 
f 5769/5994/5769 5771/5996/5771 5764/5989/5764 5767/5992/5767 
f 5772/5997/5772 5773/5998/5773 5774/5999/5774 5775/6000/5775 
f 5775/6000/5775 5774/5999/5774 5763/5988/5763 5762/5987/5762 
f 5770/5995/5770 5772/5997/5772 5775/6000/5775 5771/5996/5771 
f 5771/5996/5771 5775/6000/5775 5762/5987/5762 5764/5989/5764 
f 5776/6001/5776 5777/6002/5777 5778/6003/5778 5779/6004/5779 
f 5777/6002/5777 5780/6005/5780 5781/6006/5781 5778/6003/5778 
f 5779/6004/5779 5778/6003/5778 5782/6007/5782 5783/6008/5783 
f 5778/6003/5778 5781/6006/5781 5784/6009/5784 5782/6007/5782 
f 5785/6010/5785 5756/5981/5756 5759/5984/5759 5786/6011/5786 
f 5786/6011/5786 5759/5984/5759 5763/5988/5763 5787/6012/5787 
f 5780/6005/5780 5785/6010/5785 5786/6011/5786 5781/6006/5781 
f 5781/6006/5781 5786/6011/5786 5787/6012/5787 5784/6009/5784 
f 5773/5998/5773 5788/6013/5788 5789/6014/5789 5774/5999/5774 
f 5788/6013/5788 5790/6015/5790 5791/6016/5791 5789/6014/5789 
f 5774/5999/5774 5789/6014/5789 5787/6012/5787 5763/5988/5763 
f 5789/6014/5789 5791/6016/5791 5784/6009/5784 5787/6012/5787 
f 5792/6017/5792 5793/6018/5793 5794/6019/5794 5795/6020/5795 
f 5795/6020/5795 5794/6019/5794 5783/6008/5783 5782/6007/5782 
f 5790/6015/5790 5792/6017/5792 5795/6020/5795 5791/6016/5791 
f 5791/6016/5791 5795/6020/5795 5782/6007/5782 5784/6009/5784 
f 5724/5949/5724 5727/5952/5727 5796/6021/5796 5797/6022/5797 
f 5727/5952/5727 5731/5956/5731 5798/6023/5798 5796/6021/5796 
